                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:57 2015
                              5 ;--------------------------------------------------------
                              6 	.module driver_sta013
   0CD3 42                 4962 	.db #0x42
   0CD4 21                 4963 	.db #0x21
   0CD5 16                 4964 	.db #0x16
   0CD6 22                 4965 	.db #0x22
   0CD7 0B                 4966 	.db #0x0B
   0CD8 24                 4967 	.db #0x24
   0CD9 89                 4968 	.db #0x89
   0CDA 25                 4969 	.db #0x25
   0CDB 07                 4970 	.db #0x07
   0CDC 28                 4971 	.db #0x28
   0CDD CD                 4972 	.db #0xCD
   0CDE 20                 4973 	.db #0x20
   0CDF 00                 4974 	.db #0x00
   0CE0 21                 4975 	.db #0x21
   0CE1 AE                 4976 	.db #0xAE
   0CE2 22                 4977 	.db #0x22
   0CE3 00                 4978 	.db #0x00
   0CE4 23                 4979 	.db #0x23
   0CE5 95                 4980 	.db #0x95
   0CE6 26                 4981 	.db #0x26
   0CE7 24                 4982 	.db #0x24
   0CE8 27                 4983 	.db #0x27
   0CE9 00                 4984 	.db #0x00
   0CEA 28                 4985 	.db #0x28
   0CEB CE                 4986 	.db #0xCE
   0CEC 20                 4987 	.db #0x20
   0CED 05                 4988 	.db #0x05
   0CEE 21                 4989 	.db #0x21
   0CEF 00                 4990 	.db #0x00
   0CF0 23                 4991 	.db #0x23
   0CF1 84                 4992 	.db #0x84
   0CF2 26                 4993 	.db #0x26
   0CF3 B4                 4994 	.db #0xB4
   0CF4 27                 4995 	.db #0x27
   0CF5 09                 4996 	.db #0x09
   0CF6 28                 4997 	.db #0x28
   0CF7 CF                 4998 	.db #0xCF
   0CF8 20                 4999 	.db #0x20
   0CF9 03                 5000 	.db #0x03
   0CFA 21                 5001 	.db #0x21
   0CFB 0D                 5002 	.db #0x0D
   0CFC 22                 5003 	.db #0x22
   0CFD 0B                 5004 	.db #0x0B
   0CFE 23                 5005 	.db #0x23
   0CFF 83                 5006 	.db #0x83
   0D00 26                 5007 	.db #0x26
   0D01 26                 5008 	.db #0x26
   0D02 27                 5009 	.db #0x27
   0D03 0D                 5010 	.db #0x0D
   0D04 28                 5011 	.db #0x28
   0D05 D0                 5012 	.db #0xD0
   0D06 20                 5013 	.db #0x20
   0D07 00                 5014 	.db #0x00
   0D08 21                 5015 	.db #0x21
   0D09 00                 5016 	.db #0x00
   0D0A 22                 5017 	.db #0x22
   0D0B 00                 5018 	.db #0x00
   0D0C 23                 5019 	.db #0x23
   0D0D 00                 5020 	.db #0x00
   0D0E 24                 5021 	.db #0x24
   0D0F 80                 5022 	.db #0x80
   0D10 26                 5023 	.db #0x26
   0D11 02                 5024 	.db #0x02
   0D12 27                 5025 	.db #0x27
   0D13 00                 5026 	.db #0x00
   0D14 28                 5027 	.db #0x28
   0D15 D1                 5028 	.db #0xD1
   0D16 23                 5029 	.db #0x23
   0D17 80                 5030 	.db #0x80
   0D18 24                 5031 	.db #0x24
   0D19 09                 5032 	.db #0x09
   0D1A 25                 5033 	.db #0x25
   0D1B 48                 5034 	.db #0x48
   0D1C 26                 5035 	.db #0x26
   0D1D 1E                 5036 	.db #0x1E
   0D1E 28                 5037 	.db #0x28
   0D1F D2                 5038 	.db #0xD2
   0D20 21                 5039 	.db #0x21
   0D21 58                 5040 	.db #0x58
   0D22 22                 5041 	.db #0x22
   0D23 34                 5042 	.db #0x34
   0D24 23                 5043 	.db #0x23
   0D25 33                 5044 	.db #0x33
   0D26 24                 5045 	.db #0x24
   0D27 80                 5046 	.db #0x80
   0D28 25                 5047 	.db #0x25
   0D29 07                 5048 	.db #0x07
   0D2A 26                 5049 	.db #0x26
   0D2B 2A                 5050 	.db #0x2A
   0D2C 28                 5051 	.db #0x28
   0D2D D3                 5052 	.db #0xD3
   0D2E 21                 5053 	.db #0x21
   0D2F 00                 5054 	.db #0x00
   0D30 22                 5055 	.db #0x22
   0D31 00                 5056 	.db #0x00
   0D32 23                 5057 	.db #0x23
   0D33 00                 5058 	.db #0x00
   0D34 26                 5059 	.db #0x26
   0D35 80                 5060 	.db #0x80
   0D36 27                 5061 	.db #0x27
   0D37 10                 5062 	.db #0x10
   0D38 28                 5063 	.db #0x28
   0D39 D4                 5064 	.db #0xD4
   0D3A 21                 5065 	.db #0x21
   0D3B 10                 5066 	.db #0x10
   0D3C 23                 5067 	.db #0x23
   0D3D 63                 5068 	.db #0x63
   0D3E 26                 5069 	.db #0x26
   0D3F 2A                 5070 	.db #0x2A
   0D40 27                 5071 	.db #0x27
   0D41 00                 5072 	.db #0x00
   0D42 28                 5073 	.db #0x28
   0D43 D5                 5074 	.db #0xD5
   0D44 21                 5075 	.db #0x21
   0D45 00                 5076 	.db #0x00
   0D46 23                 5077 	.db #0x23
   0D47 60                 5078 	.db #0x60
   0D48 26                 5079 	.db #0x26
   0D49 A8                 5080 	.db #0xA8
   0D4A 27                 5081 	.db #0x27
   0D4B 12                 5082 	.db #0x12
   0D4C 28                 5083 	.db #0x28
   0D4D D6                 5084 	.db #0xD6
   0D4E 21                 5085 	.db #0x21
   0D4F AF                 5086 	.db #0xAF
   0D50 22                 5087 	.db #0x22
   0D51 4C                 5088 	.db #0x4C
   0D52 23                 5089 	.db #0x23
   0D53 00                 5090 	.db #0x00
   0D54 26                 5091 	.db #0x26
   0D55 C8                 5092 	.db #0xC8
   0D56 27                 5093 	.db #0x27
   0D57 0C                 5094 	.db #0x0C
   0D58 28                 5095 	.db #0x28
   0D59 D7                 5096 	.db #0xD7
   0D5A 21                 5097 	.db #0x21
   0D5B 00                 5098 	.db #0x00
   0D5C 22                 5099 	.db #0x22
   0D5D 00                 5100 	.db #0x00
   0D5E 26                 5101 	.db #0x26
   0D5F 80                 5102 	.db #0x80
   0D60 27                 5103 	.db #0x27
   0D61 05                 5104 	.db #0x05
   0D62 28                 5105 	.db #0x28
   0D63 D8                 5106 	.db #0xD8
   0D64 23                 5107 	.db #0x23
   0D65 80                 5108 	.db #0x80
   0D66 24                 5109 	.db #0x24
   0D67 86                 5110 	.db #0x86
   0D68 25                 5111 	.db #0x25
   0D69 3B                 5112 	.db #0x3B
   0D6A 26                 5113 	.db #0x26
   0D6B 1E                 5114 	.db #0x1E
   0D6C 27                 5115 	.db #0x27
   0D6D 00                 5116 	.db #0x00
   0D6E 28                 5117 	.db #0x28
   0D6F D9                 5118 	.db #0xD9
   0D70 20                 5119 	.db #0x20
   0D71 42                 5120 	.db #0x42
   0D72 21                 5121 	.db #0x21
   0D73 1C                 5122 	.db #0x1C
   0D74 22                 5123 	.db #0x22
   0D75 0E                 5124 	.db #0x0E
   0D76 23                 5125 	.db #0x23
   0D77 00                 5126 	.db #0x00
   0D78 24                 5127 	.db #0x24
   0D79 80                 5128 	.db #0x80
   0D7A 25                 5129 	.db #0x25
   0D7B 07                 5130 	.db #0x07
   0D7C 28                 5131 	.db #0x28
   0D7D DA                 5132 	.db #0xDA
   0D7E 20                 5133 	.db #0x20
   0D7F 00                 5134 	.db #0x00
   0D80 21                 5135 	.db #0x21
   0D81 35                 5136 	.db #0x35
   0D82 22                 5137 	.db #0x22
   0D83 29                 5138 	.db #0x29
   0D84 26                 5139 	.db #0x26
   0D85 C4                 5140 	.db #0xC4
   0D86 27                 5141 	.db #0x27
   0D87 0C                 5142 	.db #0x0C
   0D88 28                 5143 	.db #0x28
   0D89 DB                 5144 	.db #0xDB
   0D8A 20                 5145 	.db #0x20
   0D8B 02                 5146 	.db #0x02
   0D8C 21                 5147 	.db #0x21
   0D8D 1D                 5148 	.db #0x1D
   0D8E 22                 5149 	.db #0x22
   0D8F 0E                 5150 	.db #0x0E
   0D90 26                 5151 	.db #0x26
   0D91 1E                 5152 	.db #0x1E
   0D92 27                 5153 	.db #0x27
   0D93 00                 5154 	.db #0x00
   0D94 28                 5155 	.db #0x28
   0D95 DC                 5156 	.db #0xDC
   0D96 20                 5157 	.db #0x20
   0D97 00                 5158 	.db #0x00
   0D98 21                 5159 	.db #0x21
   0D99 7F                 5160 	.db #0x7F
   0D9A 22                 5161 	.db #0x22
   0D9B 34                 5162 	.db #0x34
   0D9C 26                 5163 	.db #0x26
   0D9D C4                 5164 	.db #0xC4
   0D9E 27                 5165 	.db #0x27
   0D9F 0C                 5166 	.db #0x0C
   0DA0 28                 5167 	.db #0x28
   0DA1 DD                 5168 	.db #0xDD
   0DA2 21                 5169 	.db #0x21
   0DA3 00                 5170 	.db #0x00
   0DA4 22                 5171 	.db #0x22
   0DA5 00                 5172 	.db #0x00
   0DA6 23                 5173 	.db #0x23
   0DA7 90                 5174 	.db #0x90
   0DA8 24                 5175 	.db #0x24
   0DA9 9F                 5176 	.db #0x9F
   0DAA 25                 5177 	.db #0x25
   0DAB 04                 5178 	.db #0x04
   0DAC 26                 5179 	.db #0x26
   0DAD 10                 5180 	.db #0x10
   0DAE 27                 5181 	.db #0x27
   0DAF 0A                 5182 	.db #0x0A
   0DB0 28                 5183 	.db #0x28
   0DB1 DE                 5184 	.db #0xDE
   0DB2 23                 5185 	.db #0x23
   0DB3 00                 5186 	.db #0x00
   0DB4 24                 5187 	.db #0x24
   0DB5 84                 5188 	.db #0x84
   0DB6 25                 5189 	.db #0x25
   0DB7 00                 5190 	.db #0x00
   0DB8 26                 5191 	.db #0x26
   0DB9 80                 5192 	.db #0x80
   0DBA 27                 5193 	.db #0x27
   0DBB 10                 5194 	.db #0x10
   0DBC 28                 5195 	.db #0x28
   0DBD DF                 5196 	.db #0xDF
   0DBE 21                 5197 	.db #0x21
   0DBF 06                 5198 	.db #0x06
   0DC0 23                 5199 	.db #0x23
   0DC1 63                 5200 	.db #0x63
   0DC2 24                 5201 	.db #0x24
   0DC3 80                 5202 	.db #0x80
   0DC4 25                 5203 	.db #0x25
   0DC5 07                 5204 	.db #0x07
   0DC6 26                 5205 	.db #0x26
   0DC7 2A                 5206 	.db #0x2A
   0DC8 27                 5207 	.db #0x27
   0DC9 00                 5208 	.db #0x00
   0DCA 28                 5209 	.db #0x28
   0DCB E0                 5210 	.db #0xE0
   0DCC 21                 5211 	.db #0x21
   0DCD 00                 5212 	.db #0x00
   0DCE 23                 5213 	.db #0x23
   0DCF 80                 5214 	.db #0x80
   0DD0 24                 5215 	.db #0x24
   0DD1 89                 5216 	.db #0x89
   0DD2 26                 5217 	.db #0x26
   0DD3 AA                 5218 	.db #0xAA
   0DD4 27                 5219 	.db #0x27
   0DD5 0A                 5220 	.db #0x0A
   0DD6 28                 5221 	.db #0x28
   0DD7 E1                 5222 	.db #0xE1
   0DD8 20                 5223 	.db #0x20
   0DD9 05                 5224 	.db #0x05
   0DDA 23                 5225 	.db #0x23
   0DDB 84                 5226 	.db #0x84
   0DDC 26                 5227 	.db #0x26
   0DDD B4                 5228 	.db #0xB4
   0DDE 27                 5229 	.db #0x27
   0DDF 09                 5230 	.db #0x09
   0DE0 28                 5231 	.db #0x28
   0DE1 E2                 5232 	.db #0xE2
   0DE2 20                 5233 	.db #0x20
   0DE3 70                 5234 	.db #0x70
   0DE4 21                 5235 	.db #0x21
   0DE5 61                 5236 	.db #0x61
   0DE6 22                 5237 	.db #0x22
   0DE7 B8                 5238 	.db #0xB8
   0DE8 23                 5239 	.db #0x23
   0DE9 95                 5240 	.db #0x95
   0DEA 26                 5241 	.db #0x26
   0DEB 12                 5242 	.db #0x12
   0DEC 27                 5243 	.db #0x27
   0DED 08                 5244 	.db #0x08
   0DEE 28                 5245 	.db #0x28
   0DEF E3                 5246 	.db #0xE3
   0DF0 20                 5247 	.db #0x20
   0DF1 00                 5248 	.db #0x00
   0DF2 21                 5249 	.db #0x21
   0DF3 01                 5250 	.db #0x01
   0DF4 22                 5251 	.db #0x22
   0DF5 00                 5252 	.db #0x00
   0DF6 23                 5253 	.db #0x23
   0DF7 80                 5254 	.db #0x80
   0DF8 24                 5255 	.db #0x24
   0DF9 86                 5256 	.db #0x86
   0DFA 25                 5257 	.db #0x25
   0DFB C3                 5258 	.db #0xC3
   0DFC 26                 5259 	.db #0x26
   0DFD AB                 5260 	.db #0xAB
   0DFE 27                 5261 	.db #0x27
   0DFF 0A                 5262 	.db #0x0A
   0E00 28                 5263 	.db #0x28
   0E01 E4                 5264 	.db #0xE4
   0E02 20                 5265 	.db #0x20
   0E03 42                 5266 	.db #0x42
   0E04 21                 5267 	.db #0x21
   0E05 CE                 5268 	.db #0xCE
   0E06 22                 5269 	.db #0x22
   0E07 0F                 5270 	.db #0x0F
   0E08 24                 5271 	.db #0x24
   0E09 89                 5272 	.db #0x89
   0E0A 25                 5273 	.db #0x25
   0E0B 07                 5274 	.db #0x07
   0E0C 26                 5275 	.db #0x26
   0E0D AA                 5276 	.db #0xAA
   0E0E 28                 5277 	.db #0x28
   0E0F E5                 5278 	.db #0xE5
   0E10 20                 5279 	.db #0x20
   0E11 70                 5280 	.db #0x70
   0E12 21                 5281 	.db #0x21
   0E13 50                 5282 	.db #0x50
   0E14 22                 5283 	.db #0x22
   0E15 B8                 5284 	.db #0xB8
   0E16 23                 5285 	.db #0x23
   0E17 95                 5286 	.db #0x95
   0E18 26                 5287 	.db #0x26
   0E19 12                 5288 	.db #0x12
   0E1A 27                 5289 	.db #0x27
   0E1B 08                 5290 	.db #0x08
   0E1C 28                 5291 	.db #0x28
   0E1D E6                 5292 	.db #0xE6
   0E1E 20                 5293 	.db #0x20
   0E1F 05                 5294 	.db #0x05
   0E20 21                 5295 	.db #0x21
   0E21 00                 5296 	.db #0x00
   0E22 22                 5297 	.db #0x22
   0E23 00                 5298 	.db #0x00
   0E24 23                 5299 	.db #0x23
   0E25 84                 5300 	.db #0x84
   0E26 26                 5301 	.db #0x26
   0E27 B4                 5302 	.db #0xB4
   0E28 27                 5303 	.db #0x27
   0E29 09                 5304 	.db #0x09
   0E2A 28                 5305 	.db #0x28
   0E2B E7                 5306 	.db #0xE7
   0E2C 20                 5307 	.db #0x20
   0E2D 70                 5308 	.db #0x70
   0E2E 21                 5309 	.db #0x21
   0E2F 64                 5310 	.db #0x64
   0E30 22                 5311 	.db #0x22
   0E31 B8                 5312 	.db #0xB8
   0E32 23                 5313 	.db #0x23
   0E33 95                 5314 	.db #0x95
